Started at: Fri Oct 31 08:22:11 PM SAST 2025
LETS COOOK IT UPPP
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 18.2          |
|    total_unlocked         | 4             |
|    wake_up                | 3             |
| rollout/                  |               |
|    ep_len_mean            | 173           |
|    ep_length              | 182           |
|    ep_rew_mean            | 1.34          |
|    ep_reward              | 3.1           |
| time/                     |               |
|    fps                    | 51            |
|    iterations             | 44            |
|    time_elapsed           | 7037          |
|    total_timesteps        | 360448        |
| train/                    |               |
|    approx_kl              | 0.15393852    |
|    clip_fraction          | 0.873         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.55         |
|    explained_variance     | 0.585         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 3.1725245e-10 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 6.455774e-10  |
|    learning_rate          | 0.000162      |
|    loss                   | -0.208        |
|    n_updates              | 4300          |
|    policy_gradient_loss   | -0.171        |
|    value_loss             | 0.00888       |
---------------------------------------------
